floor_type,garage_number,location,price_per_month,property_type
Basement,,"Kalabagan, Dhaka, Bangladesh","2,500.00৳",Garage
Basement,1,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Rampura, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Rampura, Dhaka, Bangladesh","2,500.00৳",Garage
Ground Floor,,"Kallaynpur, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,1,"Daskhinkhan, Dhaka, Bangladesh","4,800.00৳",Garage
Ground Floor,,"Kafrul, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Kalabagan, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Lalmatia, Dhaka, Bangladesh","2,500.00৳",Garage
Basement,,"Tejgaon, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,1,"Basabo, Dhaka, Bangladesh","2,500.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Mirpur, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Khilgaon, Dhaka, Bangladesh",600.00৳,Garage
Ground Floor,,"Lalmatia, Dhaka, Bangladesh","2,500.00৳",Garage
Basement,1,"Moghbazar, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,1,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Khilgaon, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Farmgate, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,2,"Mirpur, Dhaka, Bangladesh","2,500.00৳",Garage
Basement,2,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,800.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,,"Mohammadpur , Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Barishal City, Barishal, Bangladesh","10,000.00৳",Garage
Basement,1,"DOHS Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Barishal City, Barishal, Bangladesh","3,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,0,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,1,"DOHS Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"DOHS Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Niketan, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Farmgate, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,1,"DOHS Mohakhali, Dhaka, Bangladesh","3,000.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","3,000.00৳",Garage
Ground Floor,,"Kalabagan, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Mohammadpur , Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Nikunja, Dhaka, Bangladesh","2,300.00৳",Garage
Ground Floor,,"Mirpur, Dhaka, Bangladesh",600.00৳,Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,02,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,D,"Mirpur, Dhaka, Bangladesh","1,500.00৳",Garage
Basement,1,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,2,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Mirpur, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Mirpur, Dhaka, Bangladesh","1,000.00৳",Garage
Ground Floor,,"Gazipur Sadar, Gazipur, Bangladesh","2,000.00৳",Garage
Basement,,"Mohakhali, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,,"Farmgate, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Kalabagan, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Mohakhali, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,,"Kalabagan, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Mohakhali, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,,"Mohammadpur , Dhaka, Bangladesh","1,800.00৳",Garage
Basement,,"Farmgate, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Farmgate, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Paltan, Dhaka, Bangladesh","5,000.00৳",Garage
Basement,,"Khilgaon, Dhaka, Bangladesh","2,500.00৳",Garage
Ground Floor,,"Narayanganj, Narayanganj, Bangladesh","3,000.00৳",Garage
Ground Floor,,"Mohakhali, Dhaka, Bangladesh","3,000.00৳",Garage
Basement,,"Mohammadpur , Dhaka, Bangladesh","2,500.00৳",Garage
Ground Floor,,"Mohammadpur , Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Mohammadpur , Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Barishal City, Barishal, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Mohammadpur , Dhaka, Bangladesh","1,500.00৳",Garage
Ground Floor,,"Mohammadpur , Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Barishal City, Barishal, Bangladesh","1,000.00৳",Garage
Basement,,"Narayanganj, Narayanganj, Bangladesh","3,000.00৳",Garage
Basement,,"Mohammadpur , Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Malibagh, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Nikunja, Dhaka, Bangladesh","2,000.00৳",Garage
Ground Floor,,"Banashree, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Nikunja, Dhaka, Bangladesh","2,000.00৳",Garage
Basement,,"Purbachal, Dhaka, Bangladesh","50,000.00৳",Garage
Ground Floor,,"New Market, Dhaka, Bangladesh","3,000.00৳",Garage
Open Space,,"Barishal City, Barishal, Bangladesh","1,500.00৳",Garage
Open Space,,"Barishal City, Barishal, Bangladesh","30,000.00৳",Garage
Open Space,,"Barishal City, Barishal, Bangladesh","1,500.00৳",Garage
